# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		gj = 0
		block = [ 1.0000000000000000e+00 ]
		gj = 1
		block = [ -9.5344871547719323e-01 ]
		gj = 3
		block = [ -1.5740654177199640e-02 ]
		gj = 10
		block = [ -1.4783966425716430e-02 ]
		gj = 13
		block = [ -1.4783966425716430e-02 ]
	gi = 1
		gj = 0
		block = [ -1.4559354578393371e-01 ]
		gj = 1
		block = [ 1.0000000000000000e+00 ]
		gj = 2
		block = [ -8.5329321849961148e-01 ]
		gj = 5
		block = [ -5.0916302054738788e-04 ]
		gj = 11
		block = [ -3.5488426784833837e-04 ]
		gj = 15
		block = [ -3.5488426784833837e-04 ]
	gi = 2
		gj = 1
		block = [ -9.8030799266192092e-01 ]
		gj = 2
		block = [ 1.0000000000000000e+00 ]
		gj = 7
		block = [ -8.7494013083026755e-03 ]
		gj = 12
		block = [ -5.3100016269224479e-03 ]
		gj = 17
		block = [ -5.3100016269224479e-03 ]
	gi = 3
		gj = 0
		block = [ -1.1524546568542075e-02 ]
		gj = 3
		block = [ 1.0000000000000000e+00 ]
		gj = 4
		block = [ -1.1524546568542075e-02 ]
		gj = 5
		block = [ -9.7688945707134611e-01 ]
	gi = 4
		gj = 3
		block = [ -1.5749035830652305e-02 ]
		gj = 4
		block = [ 1.0000000000000000e+00 ]
		gj = 6
		block = [ -9.5343034254371550e-01 ]
		gj = 13
		block = [ -1.4788624216319117e-02 ]
		gj = 22
		block = [ -1.4788624216319117e-02 ]
	gi = 5
		gj = 1
		block = [ -2.4823605007230165e-04 ]
		gj = 3
		block = [ -1.0184043079889300e-01 ]
		gj = 5
		block = [ 1.0000000000000000e+00 ]
		gj = 6
		block = [ -2.4823605007230165e-04 ]
		gj = 7
		block = [ -8.9786683356654529e-01 ]
	gi = 6
		gj = 4
		block = [ -1.4572837118248641e-01 ]
		gj = 5
		block = [ -5.0990733161522073e-04 ]
		gj = 6
		block = [ 1.0000000000000000e+00 ]
		gj = 8
		block = [ -8.5315684321753216e-01 ]
		gj = 15
		block = [ -3.5521290475731067e-04 ]
		gj = 24
		block = [ -3.5521290475731067e-04 ]
	gi = 7
		gj = 2
		block = [ -5.3427095509988925e-03 ]
		gj = 5
		block = [ -9.8609038786038017e-01 ]
		gj = 7
		block = [ 1.0000000000000000e+00 ]
		gj = 8
		block = [ -5.3427095509988925e-03 ]
		gj = 9
		block = [ -2.9866150409552815e-03 ]
	gi = 8
		gj = 6
		block = [ -9.8029648942695513e-01 ]
		gj = 7
		block = [ -8.7609032994435815e-03 ]
		gj = 8
		block = [ 1.0000000000000000e+00 ]
		gj = 17
		block = [ -5.3099393177430286e-03 ]
		gj = 26
		block = [ -5.3099393177404751e-03 ]
	gi = 9
		gj = 7
		block = [ -1.0000000000633806e+00 ]
		gj = 9
		block = [ 1.0000000000000000e+00 ]
	gi = 10
		gj = 0
		block = [ -1.5181749790737114e-02 ]
		gj = 10
		block = [ 1.0000000000000000e+00 ]
		gj = 11
		block = [ -9.5280366721552434e-01 ]
		gj = 14
		block = [ -1.5373411106981757e-02 ]
		gj = 40
		block = [ -1.5373411106981757e-02 ]
	gi = 11
		gj = 1
		block = [ -5.2702134767534004e-04 ]
		gj = 10
		block = [ -2.1040702439926495e-01 ]
		gj = 11
		block = [ 1.0000000000000000e+00 ]
		gj = 12
		block = [ -7.8790805571669076e-01 ]
		gj = 16
		block = [ -5.1286712197320830e-04 ]
		gj = 42
		block = [ -5.1286712197320830e-04 ]
	gi = 12
		gj = 2
		block = [ -1.2905697477822140e-02 ]
		gj = 11
		block = [ -9.7385345777925036e-01 ]
		gj = 12
		block = [ 1.0000000000000000e+00 ]
		gj = 18
		block = [ -6.2148263325998900e-03 ]
		gj = 44
		block = [ -6.2148263325998900e-03 ]
	gi = 13
		gj = 0
		block = [ -1.5128938839773504e-02 ]
		gj = 4
		block = [ -1.5125635217886813e-02 ]
		gj = 13
		block = [ 1.0000000000000000e+00 ]
		gj = 14
		block = [ -1.5224032034496638e-02 ]
		gj = 15
		block = [ -9.3803056841472476e-01 ]
		gj = 19
		block = [ -1.5224032034496638e-02 ]
	gi = 14
		gj = 10
		block = [ -1.5134221399056963e-02 ]
		gj = 13
		block = [ -1.5039487225204333e-02 ]
		gj = 14
		block = [ 1.0000000000000000e+00 ]
		gj = 16
		block = [ -9.3812131637382834e-01 ]
		gj = 41
		block = [ -1.5230168734138167e-02 ]
		gj = 55
		block = [ -1.5230168734138167e-02 ]
	gi = 15
		gj = 1
		block = [ -6.3386276994653167e-04 ]
		gj = 6
		block = [ -6.3351303111269059e-04 ]
		gj = 13
		block = [ -2.5001082264841074e-01 ]
		gj = 15
		block = [ 1.0000000000000000e+00 ]
		gj = 16
		block = [ -6.0940138020550106e-04 ]
		gj = 17
		block = [ -7.4737385183283045e-01 ]
		gj = 20
		block = [ -6.0940138020550106e-04 ]
	gi = 16
		gj = 11
		block = [ -5.9191717951277234e-04 ]
		gj = 14
		block = [ -2.4287473356442607e-01 ]
		gj = 15
		block = [ -5.8477422850970490e-04 ]
		gj = 16
		block = [ 1.0000000000000000e+00 ]
		gj = 18
		block = [ -7.5457902588097714e-01 ]
		gj = 43
		block = [ -5.9200716306328854e-04 ]
		gj = 56
		block = [ -5.9200716306328854e-04 ]
	gi = 17
		gj = 2
		block = [ -1.1909385056567452e-02 ]
		gj = 8
		block = [ -1.1889865678994048e-02 ]
		gj = 15
		block = [ -9.6115032331101924e-01 ]
		gj = 17
		block = [ 1.0000000000000000e+00 ]
		gj = 18
		block = [ -7.1819862147453123e-03 ]
		gj = 21
		block = [ -7.1819862147261349e-03 ]
	gi = 18
		gj = 12
		block = [ -6.7189009823987351e-03 ]
		gj = 16
		block = [ -9.7674674124966454e-01 ]
		gj = 17
		block = [ -6.1153778151670068e-03 ]
		gj = 18
		block = [ 1.0000000000000000e+00 ]
		gj = 45
		block = [ -5.2907115151023497e-03 ]
		gj = 57
		block = [ -5.2907115151023497e-03 ]
	gi = 19
		gj = 13
		block = [ -1.5039230728528004e-02 ]
		gj = 19
		block = [ 1.0000000000000000e+00 ]
		gj = 20
		block = [ -9.3812217456998925e-01 ]
		gj = 22
		block = [ -1.5133344184701140e-02 ]
		gj = 28
		block = [ -1.5230319083608166e-02 ]
		gj = 55
		block = [ -1.5230319083608166e-02 ]
	gi = 20
		gj = 15
		block = [ -5.8483079251910844e-04 ]
		gj = 19
		block = [ -2.4290259107672757e-01 ]
		gj = 20
		block = [ 1.0000000000000000e+00 ]
		gj = 21
		block = [ -7.5455094342555207e-01 ]
		gj = 24
		block = [ -5.9195592874448867e-04 ]
		gj = 29
		block = [ -5.9207506574952351e-04 ]
		gj = 56
		block = [ -5.9207506574952351e-04 ]
	gi = 21
		gj = 17
		block = [ -6.1166732394917333e-03 ]
		gj = 20
		block = [ -9.7673536238868075e-01 ]
		gj = 21
		block = [ 1.0000000000000000e+00 ]
		gj = 26
		block = [ -6.7291687026419756e-03 ]
		gj = 30
		block = [ -5.2906498796053527e-03 ]
		gj = 57
		block = [ -5.2906498796053527e-03 ]
	gi = 22
		gj = 4
		block = [ -1.5178956899120414e-02 ]
		gj = 19
		block = [ -1.5373310864028260e-02 ]
		gj = 22
		block = [ 1.0000000000000000e+00 ]
		gj = 23
		block = [ -1.5373310864028260e-02 ]
		gj = 24
		block = [ -9.5280662031698427e-01 ]
	gi = 23
		gj = 22
		block = [ -1.5250848328978130e-02 ]
		gj = 23
		block = [ 1.0000000000000000e+00 ]
		gj = 25
		block = [ -9.5255842442872762e-01 ]
		gj = 28
		block = [ -1.5470322432123592e-02 ]
		gj = 31
		block = [ -1.5470322432123592e-02 ]
	gi = 24
		gj = 6
		block = [ -5.2557333362998572e-04 ]
		gj = 20
		block = [ -5.1172448083556935e-04 ]
		gj = 22
		block = [ -2.0993824854792587e-01 ]
		gj = 24
		block = [ 1.0000000000000000e+00 ]
		gj = 25
		block = [ -5.1172448083556935e-04 ]
		gj = 26
		block = [ -7.8838062494955108e-01 ]
	gi = 25
		gj = 23
		block = [ -2.4428458229727121e-01 ]
		gj = 24
		block = [ -5.9085337916986523e-04 ]
		gj = 25
		block = [ 1.0000000000000000e+00 ]
		gj = 27
		block = [ -7.5374137533281105e-01 ]
		gj = 29
		block = [ -5.9544366934959861e-04 ]
		gj = 33
		block = [ -5.9544366934959861e-04 ]
	gi = 26
		gj = 8
		block = [ -1.2841103513399725e-02 ]
		gj = 21
		block = [ -6.1965552562043089e-03 ]
		gj = 24
		block = [ -9.7395802611524673e-01 ]
		gj = 26
		block = [ 1.0000000000000000e+00 ]
		gj = 27
		block = [ -6.1965552562183619e-03 ]
	gi = 27
